W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] 
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0712 13:08:41.389000 216997 /opt/pytorch/pytorch/torch/distributed/run.py:874] *****************************************
W0712 13:08:50.204000 217068 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0712 13:08:50.705000 217068 /opt/pytorch/pytorch/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[titan] 2026-07-12 13:08:51,699 - root - INFO - torchtitan version: 0.2.2 (0.0.0 means __version__ is not defined correctly).
[titan] 2026-07-12 13:31:51,353 - root - INFO - [31mstep: 590  [32mloss:  1.35380  [38;2;180;60;0mgrad_norm:  0.5010  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,673  [36mtflops: 1,383.50  [35mmfu: N/A[39m
[rank0]:[W712 13:31:51.070763329 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:52.576618474 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:53.344243734 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:54.848817143 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:56.601311684 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:56.121674756 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:31:58.932019215 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:31:58.439663041 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:00.200048633 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:01.716218078 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:02.496030346 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:03.998874013 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:05.786888729 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:05.291511126 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:07.111864435 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:08.615958572 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:09.413951743 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:10.915464936 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
USDT:2026-07-12 13:32:11 217068:217068 SyncActivityProfilerHandler.cpp:39] profiler_start
[titan] 2026-07-12 13:32:11,630 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[rank0]:[W712 13:32:12.775922676 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:12.226474822 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:32:14,336 - root - WARNING - 1197 CUDA memory allocation retries.
[titan] 2026-07-12 13:32:14,336 - root - INFO - [31mstep: 600  [32mloss:  1.33967  [38;2;180;60;0mgrad_norm:  0.6272  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,515  [36mtflops: 1,375.87  [35mmfu: N/A[39m
USDT:2026-07-12 13:32:14 217068:217068 SyncActivityProfilerHandler.cpp:46] profiler_stop
[titan] 2026-07-12 13:32:14,742 - root - INFO - Dumping profiler traces at step 600
[titan] 2026-07-12 13:32:15,917 - root - INFO - Finished dumping profiler traces in 1.17 seconds
[rank0]:[W712 13:32:16.630674387 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:16.144130242 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:18.947429227 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:18.455269336 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:20.252992765 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:21.762517363 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:22.532307276 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:23.036634465 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:25.810462960 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:25.318550172 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:27.077999825 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:28.589083918 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:29.379039386 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:30.888392236 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:32.669986370 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:32.183772302 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:34.937440473 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:34.441546473 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:36.201114197 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:37.705861705 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:32:38,853 - root - WARNING - 1217 CUDA memory allocation retries.
[titan] 2026-07-12 13:32:38,853 - root - INFO - [31mstep: 610  [32mloss:  1.31438  [38;2;180;60;0mgrad_norm:  0.6440  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 26,731  [36mtflops: 1,289.81  [35mmfu: N/A[39m
[rank0]:[W712 13:32:39.566024436 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:39.073631672 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:41.875698305 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:41.546605794 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:43.359756874 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:44.868489908 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:46.650963296 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:46.158149312 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:48.949163229 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:48.460865271 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:50.238258880 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:51.743559730 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:52.510396824 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:53.010728236 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:55.780419233 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:55.290535343 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:57.101689244 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:32:58.605209218 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:32:59.437050346 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:33:00.941936759 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:33:02,100 - root - WARNING - 1237 CUDA memory allocation retries.
[titan] 2026-07-12 13:33:02,100 - root - INFO - [31mstep: 620  [32mloss:  1.35162  [38;2;180;60;0mgrad_norm:  0.4053  [38;2;54;234;195mmemory: 179.94GiB(97.63%)  [34mtps: 28,192  [36mtflops: 1,360.29  [35mmfu: N/A[39m
[rank0]:[W712 13:33:02.815718681 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:33:02.326258760 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:33:04.377605849 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:33:05.882991208 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[titan] 2026-07-12 13:33:06,742 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-07-12 13:33:06,989 - httpx - INFO - HTTP Request: GET https://us.aws.cdn.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?response-content-type=application%2Fgzip&user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&Expires=1783891986&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjIxZmZkZDIzNjQ2OGQ3MDlmMTgyYTgwLzY2NTZhYWMwNzg2NjhiMGQ1ZmViMWNmYjdiMDRkZWYwNWJmZjczZTdlMzc1ZDBhNjZlMjUyODI3MzM2YWMxYThcXD9yZXNwb25zZS1jb250ZW50LXR5cGU9YXBwbGljYXRpb24lMkZnemlwJnVzZXJfaWQ9cHVibGljJlgtWGV0LUNhcy1VaWQ9cHVibGljJnJlc3BvbnNlLWNvbnRlbnQtZGlzcG9zaXRpb249aW5saW5lJTNCK2ZpbGVuYW1lJTJBJTNEVVRGLTglMjclMjdjNC10cmFpbi4wMDAwMC1vZi0wMTAyNC5qc29uLmd6JTNCK2ZpbGVuYW1lJTNEJTIyYzQtdHJhaW4uMDAwMDAtb2YtMDEwMjQuanNvbi5neiUyMiUzQiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiRXBvY2hUaW1lIjoxNzgzODkxOTg2fSwiQnl0ZVJhbmdlIjp7IkV4cGVjdGVkSGVhZGVyIjoiYnl0ZXM9MjEyMzM2NzQtMjY2MDc2MjUifX19XX0_&Signature=MEQCIC78urARa4YpqIwGhsLpTIgKza7%7EcnNujJ-BKNKyhVI4AiAi7w9%7Ebtan1u8t1ZaIUs4YYSiSm%7EMjPiLkDl247Fzo8Q__&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M "HTTP/1.1 206 Partial Content"
[rank0]:[W712 13:33:07.962865058 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:33:07.470120124 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
[rank0]:[W712 13:33:09.265037913 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 4202692608 bytes (free: 2469855232, total: 197890015232).
[rank0]:[W712 13:33:10.779364540 CUDACachingAllocator.cpp:3936] memory allocation failed with OOM on device 0 while trying to allocate 264241152 bytes (free: 188153856, total: 197890015232).
